"ID","Series","Stock Entry Type","Company","Stock Entry (Outward GIT)","Source Stock Entry (Manufacture)","Purpose","Add to Transit","Work Order","Purchase Order","Subcontracting Order","Delivery Note No","Sales Invoice No","Pick List","Purchase Receipt No","Asset Repair","Posting Date","Posting Time","Edit Posting Date and Time","Inspection Required","Apply Putaway Rule","From BOM","Use Multi-Level BOM","BOM No","Finished Good Quantity ","% Process Loss","Process Loss Qty","Default Source Warehouse","Source Warehouse Address Link","Source Warehouse Address","Default Target Warehouse","Target Warehouse Address Link","Target Warehouse Address","Scan Barcode","Total Outgoing Value (Consumption)","Total Incoming Value (Receipt)","Total Value Difference (Incoming - Outgoing)","Total Additional Costs","Supplier","Supplier Name","Supplier Address","Address","Project","Cost Center","Print Heading","Letter Head","Is Opening","Remarks","Per Transferred","Total Amount","Job Card","Amended From","Credit Note","Is Return","ID (Items)","Conversion Factor (Items)","Item Code (Items)","Qty (Items)","Stock UOM (Items)","UOM (Items)","Actual Qty (at source/target) (Items)","Additional Cost (Items)","Against Stock Entry (Items)","Allow Alternative Item (Items)","Allow Zero Valuation Rate (Items)","Amount (Items)","Barcode (Items)","Basic Amount (Items)","Basic Rate (as per Stock UOM) (Items)","Batch No (Items)","BOM No (Items)","Cost Center (Items)","Description (Items)","Difference Account (Items)","Has Item Scanned (Items)","Image (Items)","Is Finished Item (Items)","Is Scrap Item (Items)","Item Group (Items)","Item Name (Items)","Job Card Item (Items)","Material Request (Items)","Material Request Item (Items)","Original Item (Items)","PO Supplied Item (Items)","Project (Items)","Putaway Rule (Items)","Qty as per Stock UOM (Items)","Quality Inspection (Items)","Reference Purchase Receipt (Items)","Retain Sample (Items)","Sample Quantity (Items)","SCO Supplied Item (Items)","Serial and Batch Bundle (Items)","Serial No (Items)","Set Basic Rate Manually (Items)","Source Warehouse (Items)","Stock Entry Child (Items)","Subcontracted Item (Items)","Target Warehouse (Items)","Transferred Qty (Items)","Use Serial No / Batch Fields (Items)","Valuation Rate (Items)","ID (Additional Costs)","Account Currency (Additional Costs)","Amount (Additional Costs)","Amount (Company Currency) (Additional Costs)","Description (Additional Costs)","Exchange Rate (Additional Costs)","Expense Account (Additional Costs)","Has Corrective Cost (Additional Costs)","Has Operating Cost (Additional Costs)","Operation ID (Additional Costs)","Qty (Additional Costs)"
"SE-260725-049","SE-.YY.MM.DD.-.###","Manufacture","Teksons Pvt Ltd","","","Manufacture",0,"WO/260714/0032","","","","","","","","2026-07-25","14:11:08.063265",0,0,0,1,0,"BOM-MS Plate-2-001",4.0,0.0,0.0,"WIP Warehouse - TPL","","","WIP Warehouse - TPL","","","",4.15,4.15,0.0,0.0,"","","","","","","","","No","",0.0,0.0,"","","",0,"8j8kt6qsf6",1.0,"HEX Nut M8*1.25P",4.0,"Nos","Nos",4.0,0.0,"",0,0,4.0,"",4.0,1.0,"","","Main - TPL","HEX Nut M8*1.25P","Stock Adjustment - TPL",0,"",0,0,"To Group","HEX Nut M8*1.25P","","","","","","","",4.0,"","",0,0,"","","",0,"WIP Warehouse - TPL","","","",0.0,0,1.0,"","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8j89dmduqq",1.0,"MS – 1.5 MM Thk",0.148,"Kg","Kg",0.148,0.0,"",0,0,0.15,"",0.15,1.0,"","","Main - TPL","MS – 1.5 MM Thk","Stock Adjustment - TPL",0,"",0,0,"To Group","MS – 1.5 MM Thk","","","","","","","",0.148,"","",0,0,"","","",0,"WIP Warehouse - TPL","","","",0.0,0,1.0,"","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8j8asklc19",1.0,"R215 Ms Plate-2 (144X22X1.5)",4.0,"Nos","Nos",1.0,0.0,"",0,0,4.15,"",4.15,1.0375,"","BOM-MS Plate-2-001","Main - TPL","R215 Ms Plate-2 (144X22X1.5)","Stock Adjustment - TPL",0,"",1,0,"Child Component","R215 Ms Plate-2 (144X22X1.5)","","","","","","","",4.0,"","",0,0,"","","",0,"","","","WIP Warehouse - TPL",0.0,0,1.0375,"","","","","","","","","","",""
"SE-260725-048","SE-.YY.MM.DD.-.###","Manufacture","Teksons Pvt Ltd","","","Manufacture",0,"WO/260714/0005","","","","","","","","2026-07-25","14:10:58.862003",0,0,0,1,0,"BOM-R215 CAC Core End Plate 5X140X941-001",4.0,0.0,0.0,"WIP Warehouse - TPL","","","WIP Warehouse - TPL","","","",4.0,4.0,0.0,0.0,"","","","","","","","","No","",0.0,0.0,"","","",0,"8gc00se4ed",1.0,"R215 CAC Core End Plate 5X165X941",4.0,"Nos","Nos",9.0,0.0,"",0,0,4.0,"",4.0,1.0,"","","Main - TPL","R215 CAC Core End Plate 5X165X941","Stock Adjustment - TPL",0,"",0,0,"Child Component","R215 CAC Core End Plate 5X165X941","","","","","","","",4.0,"","",0,0,"","","",0,"WIP Warehouse - TPL","","","",0.0,0,1.0,"","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8gcci883cg",1.0,"R215 CAC Core End Plate 5X140X941",4.0,"Nos","Nos",1.0,0.0,"",0,0,4.0,"",4.0,1.0,"","BOM-R215 CAC Core End Plate 5X140X941-001","Main - TPL","CAC Core End Plate 5*140*941","Stock Adjustment - TPL",0,"",1,0,"Child Component","R215 CAC Core End Plate 5X140X941","","","","","","","",4.0,"","",0,0,"","","",0,"","","","WIP Warehouse - TPL",0.0,0,1.0,"","","","","","","","","","",""
"SE-260725-047","SE-.YY.MM.DD.-.###","Manufacture","Teksons Pvt Ltd","","","Manufacture",0,"WO/260714/0070","","","","","","","","2026-07-25","14:10:48.924515",0,0,0,1,0,"BOM-Nut Cover for Condenser Mounting 43*30.3*1-001",8.0,0.0,0.0,"WIP Warehouse - TPL","","","WIP Warehouse - TPL","","","",0.08,0.08,0.0,0.0,"","","","","","","","","No","",0.0,0.0,"","","",0,"8d8c43iked",1.0,"MS – 1 MM Thk",0.08,"Kg","Kg",0.08,0.0,"",0,0,0.08,"",0.08,1.0,"","","Main - TPL","MS – 1 MM Thk","Stock Adjustment - TPL",0,"",0,0,"To Group","MS – 1 MM Thk","","","","","","","",0.08,"","",0,0,"","","",0,"WIP Warehouse - TPL","","","",0.0,0,1.0,"","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8d8u4dqu2r",1.0,"Nut Cover for Condenser Mounting 43*30.3*1",8.0,"Nos","Nos",2.0,0.0,"",0,0,0.08,"",0.08,0.01,"","BOM-Nut Cover for Condenser Mounting 43*30.3*1-001","Main - TPL","Nut Cover for Condenser Mounting 43*30.3*1","Stock Adjustment - TPL",0,"",1,0,"Child Component","Nut Cover for Condenser Mounting 43*30.3*1","","","","","","","",8.0,"","",0,0,"","","",0,"","","","WIP Warehouse - TPL",0.0,0,0.01,"","","","","","","","","","",""
"SE-260725-046","SE-.YY.MM.DD.-.###","Manufacture","Teksons Pvt Ltd","","","Manufacture",0,"WO/260714/0039","","","","","","","","2026-07-25","14:10:40.905432",0,0,0,1,0,"BOM-R215 OC Core End Plate 5X140X1021-002",4.0,0.0,0.0,"WIP Warehouse - TPL","","","WIP Warehouse - TPL","","","",7.9,7.9,0.0,0.0,"","","","","","","","","No","",0.0,0.0,"","","",0,"8aoav7aimd",1.0,"R215 OC Core End Plate 5X165X1021",4.0,"Nos","Nos",5.0,0.0,"",0,0,7.9,"",7.9,1.975,"","","Main - TPL","R215 OC Core End Plate 5X165X1021","Stock Adjustment - TPL",0,"",0,0,"Child Component","R215 OC Core End Plate 5X165X1021","","","","","","","",4.0,"","",0,0,"","","",0,"WIP Warehouse - TPL","","","",0.0,0,1.975,"","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8ao2gbndso",1.0,"R215 OC Core End Plate 5X140X1021",4.0,"Nos","Nos",1.0,0.0,"",0,0,7.9,"",7.9,1.975,"","BOM-R215 OC Core End Plate 5X140X1021-002","Main - TPL","OC Core End Plate 5*140*1021","Stock Adjustment - TPL",0,"",1,0,"Child Component","R215 OC Core End Plate 5X140X1021","","","","","","","",4.0,"","",0,0,"","","",0,"","","","WIP Warehouse - TPL",0.0,0,1.975,"","","","","","","","","","",""
"SE-260725-045","SE-.YY.MM.DD.-.###","Manufacture","Teksons Pvt Ltd","","","Manufacture",0,"WO/260714/0033","","","","","","","","2026-07-25","14:10:31.767911",0,0,0,1,0,"BOM-MS Plate-1-001",4.0,0.0,0.0,"WIP Warehouse - TPL","","","WIP Warehouse - TPL","","","",4.1,4.1,0.0,0.0,"","","","","","","","","No","",0.0,0.0,"","","",0,"87tmk2ppck",1.0,"MS – 1.5MM Thk",0.104,"Kg","Kg",0.104,0.0,"",0,0,0.1,"",0.1,1.0,"","","Main - TPL","MS – 1.5MM Thk","Stock Adjustment - TPL",0,"",0,0,"To Group","MS – 1.5MM Thk","","","","","","","",0.104,"","",0,0,"","","",0,"WIP Warehouse - TPL","","","",0.0,0,1.0,"","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","87t2uj1vte",1.0,"HEX Nut M8*1.25P",4.0,"Nos","Nos",8.0,0.0,"",0,0,4.0,"",4.0,1.0,"","","Main - TPL","HEX Nut M8*1.25P","Stock Adjustment - TPL",0,"",0,0,"To Group","HEX Nut M8*1.25P","","","","","","","",4.0,"","",0,0,"","","",0,"WIP Warehouse - TPL","","","",0.0,0,1.0,"","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","87tshq5aa2",1.0,"R215 Ms Plate-1(102X22X1.5)",4.0,"Nos","Nos",1.0,0.0,"",0,0,4.1,"",4.1,1.025,"","BOM-MS Plate-1-001","Main - TPL","R215 Ms Plate-1(102X22X1.5)","Stock Adjustment - TPL",0,"",1,0,"Child Component","R215 Ms Plate-1(102X22X1.5)","","","","","","","",4.0,"","",0,0,"","","",0,"","","","WIP Warehouse - TPL",0.0,0,1.025,"","","","","","","","","","",""
"SE-260725-044","SE-.YY.MM.DD.-.###","Manufacture","Teksons Pvt Ltd","","","Manufacture",0,"WO/260714/0020","","","","","","","","2026-07-25","14:05:41.859753",0,0,0,1,0,"BOM-CAC Bottom Tank Sub Assy-001",4.0,0.0,0.0,"WIP Warehouse - TPL","","","WIP Warehouse - TPL","","","",26.24,26.24,0.0,0.0,"","","","","","","","","No","",0.0,0.0,"","","",0,"5d9cm3ffli",1.0,"R215 CAC Inlet and Outlet Pipe",4.0,"Nos","Nos",9.0,0.0,"",0,0,1.76,"",1.76,0.439375,"","","Main - TPL","CAC Inlet and Outlet Pipe","Stock Adjustment - TPL",0,"",0,0,"To Group","R215 CAC Inlet and Outlet Pipe","","","","","","","",4.0,"","",0,0,"","","",0,"WIP Warehouse - TPL","","","",0.0,0,0.439375,"","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5d95tedalr",1.0,"Tank End Plate 101.5*96*5 for Extrusion No 0239C-ALU-2-0001",8.0,"Nos","Nos",14.0,0.0,"",0,0,1.24,"",1.24,0.155,"","","Main - TPL","Tank end plate for extrusion No  0239C-ALU-2-0001","Stock Adjustment - TPL",0,"",0,0,"Child Component","Tank End Plate 101.5*96*5 for Extrusion No 0239C-ALU-2-0001","","","","","","","",8.0,"","",0,0,"","","",0,"WIP Warehouse - TPL","","","",0.0,0,0.155,"","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5d9icm2len",1.0,"R215 CAC Bottom Tank",4.0,"Nos","Nos",4.0,0.0,"",0,0,23.24,"",23.24,5.81,"","","Main - TPL","CAC Bottom Tank","Stock Adjustment - TPL",0,"",0,0,"Sub Assembly","R215 CAC Bottom Tank","","","","","","","",4.0,"","",0,0,"","","",0,"WIP Warehouse - TPL","","","",0.0,0,5.81,"","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5d968ducc6",1.0,"R215 CAC Bottom Tank Sub Assy",4.0,"Nos","Nos",0.0,0.0,"",0,0,26.24,"",26.24,6.56,"","BOM-CAC Bottom Tank Sub Assy-001","Main - TPL","CAC Bottom Tank Sub Assy","Stock Adjustment - TPL",0,"",1,0,"To Group","R215 CAC Bottom Tank Sub Assy","","","","","","","",4.0,"","",0,0,"","","",0,"","","","WIP Warehouse - TPL",0.0,0,6.56,"","","","","","","","","","",""
"SE-260725-043","SE-.YY.MM.DD.-.###","Manufacture","Teksons Pvt Ltd","","","Manufacture",0,"WO/260714/0048","","","","","","","","2026-07-25","14:05:30.087536",0,0,0,1,0,"BOM-OC Top Tank Sub Assy-001",4.0,0.0,0.0,"WIP Warehouse - TPL","","","WIP Warehouse - TPL","","","",37.52,37.52,0.0,0.0,"","","","","","","","","No","",0.0,0.0,"","","",0,"59kjder41g",1.0,"R215 OC Top Tank",4.0,"Nos","Nos",4.0,0.0,"",0,0,36.44,"",36.44,9.11,"","","Main - TPL","OC Top Tank","Stock Adjustment - TPL",0,"",0,0,"To Group","R215 OC Top Tank","","","","","","","",4.0,"","",0,0,"","","",0,"WIP Warehouse - TPL","","","",0.0,0,9.11,"","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","59ksmb6mm7",1.0,"Tank End Plate 96*62*8 For Extrusion No 0073C-ALU-2-0008",8.0,"Nos","Nos",8.0,0.0,"",0,0,1.08,"",1.08,0.135625,"","","Main - TPL","Tank End Plate For Extrusion No 0073C-ALU-2-0008","Stock Adjustment - TPL",0,"",0,0,"Child Component","Tank End Plate 96*62*8 For Extrusion No 0073C-ALU-2-0008","","","","","","","",8.0,"","",0,0,"","","",0,"WIP Warehouse - TPL","","","",0.0,0,0.135625,"","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","59kqhoqpq4",1.0,"R215 OC Top Tank Sub Assy",4.0,"Nos","Nos",1.0,0.0,"",0,0,37.52,"",37.52,9.38,"","BOM-OC Top Tank Sub Assy-001","Main - TPL","OC Top Tank Sub Assy","Stock Adjustment - TPL",0,"",1,0,"To Group","R215 OC Top Tank Sub Assy","","","","","","","",4.0,"","",0,0,"","","",0,"","","","WIP Warehouse - TPL",0.0,0,9.38,"","","","","","","","","","",""
"SE-260725-042","SE-.YY.MM.DD.-.###","Manufacture","Teksons Pvt Ltd","","","Manufacture",0,"WO/260714/0044","","","","","","","","2026-07-25","14:04:49.423554",0,0,0,1,0,"BOM-OC Bottom Tank Sub Assy-001",4.0,0.0,0.0,"WIP Warehouse - TPL","","","WIP Warehouse - TPL","","","",41.52,41.52,0.0,0.0,"","","","","","","","","No","",0.0,0.0,"","","",0,"4stapggai8",1.0,"Tank End Plate 96*62*8 For Extrusion No 0073C-ALU-2-0008",8.0,"Nos","Nos",16.0,0.0,"",0,0,1.08,"",1.08,0.135625,"","","Main - TPL","Tank End Plate For Extrusion No 0073C-ALU-2-0008","Stock Adjustment - TPL",0,"",0,0,"Child Component","Tank End Plate 96*62*8 For Extrusion No 0073C-ALU-2-0008","","","","","","","",8.0,"","",0,0,"","","",0,"WIP Warehouse - TPL","","","",0.0,0,0.135625,"","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4stfpka7je",1.0,"0261Oc-Alu-2-004",4.0,"Nos","Nos",103.0,0.0,"",0,0,4.0,"",4.0,1.0,"","","Main - TPL","Aluminium Bush 6063 Hyundai 8","Stock Adjustment - TPL",0,"",0,0,"BOF MC","Aluminium Bush 6063 Hyundai 8","","","","","","","",4.0,"","",0,0,"","","",0,"WIP Warehouse - TPL","","","",0.0,0,1.0,"","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4stem5mrj9",1.0,"R215 OC Bottom Tank",4.0,"Nos","Nos",4.0,0.0,"",0,0,36.44,"",36.44,9.11,"","","Main - TPL","OC Bottom ","Stock Adjustment - TPL",0,"",0,0,"Sub Assembly","R215 OC Bottom Tank","","","","","","","",4.0,"","",0,0,"","","",0,"WIP Warehouse - TPL","","","",0.0,0,9.11,"","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4stqsihggv",1.0,"R215 OC Bottom Tank Sub Assy",4.0,"Nos","Nos",1.0,0.0,"",0,0,41.52,"",41.52,10.38,"","BOM-OC Bottom Tank Sub Assy-001","Main - TPL","OC Bottom Tank Sub Assy","Stock Adjustment - TPL",0,"",1,0,"To Group","R215 OC Bottom Tank Sub Assy","","","","","","","",4.0,"","",0,0,"","","",0,"","","","WIP Warehouse - TPL",0.0,0,10.38,"","","","","","","","","","",""
"SE-260725-041","SE-.YY.MM.DD.-.###","Manufacture","Teksons Pvt Ltd","","","Manufacture",0,"WO/260714/0045","","","","","","","","2026-07-25","14:04:22.421519",0,0,0,1,0,"BOM-R215 OC Bottom Tank-002",4.0,0.0,0.0,"WIP Warehouse - TPL","","","WIP Warehouse - TPL","","","",36.44,36.44,0.0,0.0,"","","","","","","","","No","",0.0,0.0,"","","",0,"4kfej6nu6j",1.0,"Helicoil Insert M10 X 1.5 X 15 Mm",24.0,"Nos","Nos",24.0,0.0,"",0,0,24.0,"",24.0,1.0,"","","Main - TPL","Helicoil Insert M10 X 1.5 X 15 Mm","Stock Adjustment - TPL",0,"",0,0,"BOF MC","Helicoil Insert M10 X 1.5 X 15 Mm","","","","","","","",24.0,"","",0,0,"","","",0,"WIP Warehouse - TPL","","","",0.0,0,1.0,"","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4kf8loegfh",1.0,"R215 OC Top & Bottom Tank 70x113x7.5x377LG",4.0,"Nos","Nos",6.0,0.0,"",0,0,12.44,"",12.44,3.11,"","","Main - TPL","OC Top &amp; Bottom Tank","Stock Adjustment - TPL",0,"",0,0,"To Group","R215 OC Top & Bottom Tank 70x113x7.5x377LG","","","","","","","",4.0,"","",0,0,"","","",0,"WIP Warehouse - TPL","","","",0.0,0,3.11,"","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4kfn2fsa28",1.0,"R215 OC Bottom Tank",4.0,"Nos","Nos",0.0,0.0,"",0,0,36.44,"",36.44,9.11,"","BOM-R215 OC Bottom Tank-002","Main - TPL","OC Bottom ","Stock Adjustment - TPL",0,"",1,0,"Sub Assembly","R215 OC Bottom Tank","","","","","","","",4.0,"","",0,0,"","","",0,"","","","WIP Warehouse - TPL",0.0,0,9.11,"","","","","","","","","","",""
"SE-260725-040","SE-.YY.MM.DD.-.###","Manufacture","Teksons Pvt Ltd","","","Manufacture",0,"WO/260714/0017","","","","","","","","2026-07-25","14:04:13.374484",0,0,0,1,0,"BOM-CAC Inlet and Outlet Pipe-001",8.0,0.0,0.0,"WIP Warehouse - TPL","","","WIP Warehouse - TPL","","","",2.02,2.02,0.0,0.0,"","","","","","","","","No","",0.0,0.0,"","","",0,"4hl7j1h1a1",1.0,"Aluminium Pipe ⌀ 76.0*3MM Thk",2.024,"Kg","Kg",2.024,0.0,"",0,0,2.02,"",2.02,1.0,"","","Main - TPL","Aluminium Pipe ⌀ 76.0*3MM Thk","Stock Adjustment - TPL",0,"",0,0,"To Group","Aluminium Pipe ⌀ 76.0*3MM Thk","","","","","","","",2.024,"","",0,0,"","","",0,"WIP Warehouse - TPL","","","",0.0,0,1.0,"","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4hl75rda0p",1.0,"R215 CAC Inlet and Outlet Pipe",8.0,"Nos","Nos",1.0,0.0,"",0,0,2.02,"",2.02,0.2525,"","BOM-CAC Inlet and Outlet Pipe-001","Main - TPL","CAC Inlet and Outlet Pipe","Stock Adjustment - TPL",0,"",1,0,"To Group","R215 CAC Inlet and Outlet Pipe","","","","","","","",8.0,"","",0,0,"","","",0,"","","","WIP Warehouse - TPL",0.0,0,0.2525,"","","","","","","","","","",""
"SE-260725-039","SE-.YY.MM.DD.-.###","Manufacture","Teksons Pvt Ltd","","","Manufacture",0,"WO/260714/0061","","","","","","","","2026-07-25","14:03:11.424061",0,0,0,1,0,"BOM-RAD Inlet and Outlet Pipe-001",8.0,0.0,0.0,"WIP Warehouse - TPL","","","WIP Warehouse - TPL","","","",1.44,1.44,0.0,0.0,"","","","","","","","","No","",0.0,0.0,"","","",0,"3u9g7klcvf",1.0,"Aluminium Pipe 48.6*5MM Thk",1.44,"Kg","Kg",1.44,0.0,"",0,0,1.44,"",1.44,1.0,"","","Main - TPL","Aluminium Pipe 48.6*5MM Thk","Stock Adjustment - TPL",0,"",0,0,"To Group","Aluminium Pipe 48.6*5MM Thk","","","","","","","",1.44,"","",0,0,"","","",0,"WIP Warehouse - TPL","","","",0.0,0,1.0,"","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3u9ip5ngc3",1.0,"R215 RAD Inlet and Outlet Pipe",8.0,"Nos","Nos",2.0,0.0,"",0,0,1.44,"",1.44,0.18,"","BOM-RAD Inlet and Outlet Pipe-001","Main - TPL","RAD Inlet and Outlet Pipe","Stock Adjustment - TPL",0,"",1,0,"To Group","R215 RAD Inlet and Outlet Pipe","","","","","","","",8.0,"","",0,0,"","","",0,"","","","WIP Warehouse - TPL",0.0,0,0.18,"","","","","","","","","","",""
"SE-260725-038","SE-.YY.MM.DD.-.###","Manufacture","Teksons Pvt Ltd","","","Manufacture",0,"WO/260714/0049","","","","","","","","2026-07-25","14:02:59.469769",0,0,0,1,0,"BOM-R215 OC Top Tank-002",4.0,0.0,0.0,"WIP Warehouse - TPL","","","WIP Warehouse - TPL","","","",36.44,36.44,0.0,0.0,"","","","","","","","","No","",0.0,0.0,"","","",0,"3qijcc5ti3",1.0,"R215 OC Top & Bottom Tank 70x113x7.5x377LG",4.0,"Nos","Nos",10.0,0.0,"",0,0,12.44,"",12.44,3.11,"","","Main - TPL","OC Top &amp; Bottom Tank","Stock Adjustment - TPL",0,"",0,0,"To Group","R215 OC Top & Bottom Tank 70x113x7.5x377LG","","","","","","","",4.0,"","",0,0,"","","",0,"WIP Warehouse - TPL","","","",0.0,0,3.11,"","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3qib4aodsc",1.0,"Helicoil Insert M10 X 1.5 X 15 Mm",24.0,"Nos","Nos",48.0,0.0,"",0,0,24.0,"",24.0,1.0,"","","Main - TPL","Helicoil Insert M10 X 1.5 X 15 Mm","Stock Adjustment - TPL",0,"",0,0,"BOF MC","Helicoil Insert M10 X 1.5 X 15 Mm","","","","","","","",24.0,"","",0,0,"","","",0,"WIP Warehouse - TPL","","","",0.0,0,1.0,"","","","","","","","","","",""
